"CS","CorrRes","ITI","Res01rewCum","Res02rewCum","ResTotal","TASK","Wrong","acc","accuracy","average_response_time","avg_rt","background","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correctAnswer","correct_instructions_transfer","count_ITI_questions","count_ITI_questions_2","count_ITI_questions_3","count_define_task_2_1","count_define_task_2_1_1","count_define_task_4_2","count_define_task_5","count_define_task_6","count_empty","count_end_of_experiment","count_evaluate_answer_1_2","count_evaluate_answer_2","count_experiment","count_final_questions","count_inline_transfer","count_inline_variabili","count_inline_variabili_1","count_inst_questions_1","count_instructions_transfer","count_logger","count_logger_2","count_logger_3","count_new_form_multiple_choice","count_new_logger_2","count_new_sequence_1_1_2","count_new_sequence_1_2","count_new_sequence_4","count_new_sequence_5","count_open_triggerEEG","count_pav_questions_2","count_question_1_1_2","count_question_1_2","count_random_ITI","count_slot_buttons","count_slot_buttons_left","count_slot_buttons_right","count_slot_cue","count_slot_cue_buttons","count_slot_cue_left","count_slot_cue_right","count_slot_pav","count_strategy","count_transfer__sequence_1","count_transfer_loop__1","count_transfer_loop_complete_1","count_transfer_sequence_complete_1","count_trigger_biopac","cursor_roi","cursor_x","cursor_y","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","lastRes_time","live_row","live_row_transfer_loop__1","live_row_transfer_loop_complete_1","logfile","mouse_backend","opensesame_codename","opensesame_version","question","repeat_cycle","resO1","resO1reward","resO2","resO2reward","response","response_end_of_experiment","response_instructions_transfer","response_time","response_time_end_of_experiment","response_time_instructions_transfer","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_ITI_questions","time_ITI_questions_2","time_ITI_questions_3","time_define_task_2_1","time_define_task_2_1_1","time_define_task_4_2","time_define_task_5","time_define_task_6","time_empty","time_end_of_experiment","time_evaluate_answer_1_2","time_evaluate_answer_2","time_experiment","time_final_questions","time_inline_transfer","time_inline_variabili","time_inline_variabili_1","time_inst_questions_1","time_instructions_transfer","time_logger","time_logger_2","time_logger_3","time_new_form_multiple_choice","time_new_logger_2","time_new_sequence_1_1_2","time_new_sequence_1_2","time_new_sequence_4","time_new_sequence_5","time_open_triggerEEG","time_pav_questions_2","time_question_1_1_2","time_question_1_2","time_random_ITI","time_slot_buttons","time_slot_buttons_left","time_slot_buttons_right","time_slot_cue","time_slot_cue_buttons","time_slot_cue_left","time_slot_cue_right","time_slot_pav","time_strategy","time_transfer__sequence_1","time_transfer_loop__1","time_transfer_loop_complete_1","time_transfer_sequence_complete_1","time_trigger_biopac","title","total_correct","total_response_time","total_responses","trigger","uniform_coordinates","width"
"CS-","0","862","0","0","0","Transfer","0","undefined","undefined","undefined","undefined","white","xpyriment","legacy","legacy","0","uniform","undefined","NA","undefined","NA","NA","NA","NA","NA","NA","2","0","0","0","NA","NA","0","0","0","0","0","NA","0","0","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","0","0","0","0","0","0","0","0","0","NA","0","2","0","0","NA","undefined","469","432","05/05/21 17:03:11","The main experiment item","yes","","4. Transfer.osexp","C:\Users\cncadmin\Desktop\Sara G\New_task","no","mono","no","18","no","black","no","yes","768","legacy","NA","0","0","0","C:/Users/cncadmin/Desktop/Sara G/DatiEEG/02mi4.csv","xpyriment","Kafkaesque Koffka","3.2.8","NA","0","NA","NA","NA","NA","1","NA","1","16405","NA","16405","2","legacy","1024","2","48000","-16","experiment","2","even","NA","NA","NA","NA","NA","NA","20741","1957","18393","NA","NA","NA","1957","NA","NA","1958","NA","NA","1987","20741","NA","NA","NA","NA","NA","NA","NA","NA","1957","NA","NA","NA","20739","NA","NA","NA","NA","NA","NA","NA","20741","NA","20739","18399","18394","18399","NA","pit experiment","0","0","0","44","yes","1024"
"CS3","0","983","0","0","0","Transfer","0","undefined","undefined","undefined","undefined","white","xpyriment","legacy","legacy","0","uniform","undefined","NA","undefined","NA","NA","NA","NA","NA","NA","13","0","0","0","NA","NA","0","0","11","0","0","NA","0","11","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","11","11","11","11","11","11","11","11","11","NA","11","2","0","0","NA","undefined","469","432","05/05/21 17:03:11","The main experiment item","yes","","4. Transfer.osexp","C:\Users\cncadmin\Desktop\Sara G\New_task","no","mono","no","18","no","black","no","yes","768","legacy","126759","11","11","0","C:/Users/cncadmin/Desktop/Sara G/DatiEEG/02mi4.csv","xpyriment","Kafkaesque Koffka","3.2.8","NA","0","5","0","0","0","1","NA","1","16405","NA","16405","2","legacy","1024","2","48000","-16","experiment","2","even","NA","NA","NA","NA","NA","NA","130693","1957","18393","NA","NA","NA","1957","NA","120362","1958","NA","NA","1987","130693","NA","NA","NA","NA","NA","NA","NA","NA","1957","NA","NA","NA","129708","NA","NA","NA","NA","NA","NA","NA","129710","NA","129708","18399","18394","18399","NA","pit experiment","0","0","0","33","yes","1024"
PIT R2 299.0
PIT R2 616
PIT R2 571
PIT R2 608
PIT R2 598
"CS-","0","626","0","0","0","Transfer","0","undefined","undefined","undefined","undefined","white","xpyriment","legacy","legacy","0","uniform","undefined","NA","undefined","NA","NA","NA","NA","NA","NA","14","0","0","0","NA","NA","0","0","12","0","0","NA","0","12","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","12","12","12","12","12","12","12","12","12","NA","12","2","0","0","NA","undefined","469","432","05/05/21 17:03:11","The main experiment item","yes","","4. Transfer.osexp","C:\Users\cncadmin\Desktop\Sara G\New_task","no","mono","no","18","no","black","no","yes","768","legacy","136946","12","12","0","C:/Users/cncadmin/Desktop/Sara G/DatiEEG/02mi4.csv","xpyriment","Kafkaesque Koffka","3.2.8","NA","0","0","0","5","0","1","NA","1","16405","NA","16405","2","legacy","1024","2","48000","-16","experiment","2","even","NA","NA","NA","NA","NA","NA","140558","1957","18393","NA","NA","NA","1957","NA","130727","1958","NA","NA","1987","140558","NA","NA","NA","NA","NA","NA","NA","NA","1957","NA","NA","NA","139930","NA","NA","NA","NA","NA","NA","NA","139932","NA","139930","18399","18394","18399","NA","pit experiment","0","0","0","44","yes","1024"
PIT R1 775.0
PIT R1 696
PIT R1 632
PIT R1 602
"CS2","0","730","0","0","0","Transfer","0","undefined","undefined","undefined","undefined","white","xpyriment","legacy","legacy","0","uniform","undefined","NA","undefined","NA","NA","NA","NA","NA","NA","15","0","0","0","NA","NA","0","0","13","0","0","NA","0","13","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","13","13","13","13","13","13","13","13","13","NA","13","2","0","0","NA","undefined","469","432","05/05/21 17:03:11","The main experiment item","yes","","4. Transfer.osexp","C:\Users\cncadmin\Desktop\Sara G\New_task","no","mono","no","18","no","black","no","yes","768","legacy","146817","13","13","0","C:/Users/cncadmin/Desktop/Sara G/DatiEEG/02mi4.csv","xpyriment","Kafkaesque Koffka","3.2.8","NA","0","4","0","0","0","1","NA","1","16405","NA","16405","2","legacy","1024","2","48000","-16","experiment","2","even","NA","NA","NA","NA","NA","NA","150456","1957","18393","NA","NA","NA","1957","NA","140584","1958","NA","NA","1987","150456","NA","NA","NA","NA","NA","NA","NA","NA","1957","NA","NA","NA","149724","NA","NA","NA","NA","NA","NA","NA","149726","NA","149724","18399","18394","18399","NA","pit experiment","0","0","0","22","yes","1024"
PIT R2 306.0
PIT R2 630
PIT R2 565
PIT R2 610
PIT R2 617
