PIT R2 1287.0
PIT R2 1344
"CS","CorrRes","ITI","Res01rewCum","Res02rewCum","ResTotal","TASK","Wrong","acc","accuracy","average_response_time","avg_rt","background","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correctAnswer","correct_instructions_transfer","correct_rating_response","correct_rating_response_1","count_ITI_questions","count_ITI_questions_1","count_ITI_questions_2","count_ITI_questions_3","count_ITI_questions_4","count_define_task","count_define_task_2_1","count_define_task_2_1_1","count_define_task_4_2","count_define_task_5","count_empty","count_end_of_experiment","count_evaluate_answer_1_2","count_evaluate_answer_2","count_experiment","count_final_questions","count_inline_transfer","count_inline_variabili","count_inline_variabili_1","count_inst_questions_1","count_instructions_transfer","count_logger","count_logger_1","count_logger_2","count_logger_3","count_new_form_multiple_choice","count_new_logger_1","count_new_logger_2","count_new_sequence","count_new_sequence_1_1_2","count_new_sequence_1_2","count_new_sequence_4","count_new_sequence_5","count_new_sketchpad","count_new_sketchpad_1","count_open_triggerEEG","count_pav_questions_2","count_question_1_1_2","count_question_1_2","count_random_ITI","count_rating","count_rating_response","count_rating_response_1","count_slot_buttons","count_slot_buttons_left","count_slot_buttons_right","count_slot_cue","count_slot_cue_buttons","count_slot_cue_left","count_slot_cue_right","count_slot_pav","count_strategy","count_transfer__sequence_1","count_transfer_loop__1","count_transfer_loop_complete_1","count_transfer_sequence_complete_1","cursor_roi","cursor_x","cursor_y","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","lastRes_time","live_row","live_row_transfer_loop__1","live_row_transfer_loop_complete_1","logfile","mouse_backend","opensesame_codename","opensesame_version","question","repeat_cycle","resO1","resO1reward","resO2","resO2reward","response","response_end_of_experiment","response_instructions_transfer","response_rating_response","response_rating_response_1","response_time","response_time_end_of_experiment","response_time_instructions_transfer","response_time_rating_response","response_time_rating_response_1","reward","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_ITI_questions","time_ITI_questions_1","time_ITI_questions_2","time_ITI_questions_3","time_ITI_questions_4","time_define_task","time_define_task_2_1","time_define_task_2_1_1","time_define_task_4_2","time_define_task_5","time_empty","time_end_of_experiment","time_evaluate_answer_1_2","time_evaluate_answer_2","time_experiment","time_final_questions","time_inline_transfer","time_inline_variabili","time_inline_variabili_1","time_inst_questions_1","time_instructions_transfer","time_logger","time_logger_1","time_logger_2","time_logger_3","time_new_form_multiple_choice","time_new_logger_1","time_new_logger_2","time_new_sequence","time_new_sequence_1_1_2","time_new_sequence_1_2","time_new_sequence_4","time_new_sequence_5","time_new_sketchpad","time_new_sketchpad_1","time_open_triggerEEG","time_pav_questions_2","time_question_1_1_2","time_question_1_2","time_random_ITI","time_rating","time_rating_response","time_rating_response_1","time_slot_buttons","time_slot_buttons_left","time_slot_buttons_right","time_slot_cue","time_slot_cue_buttons","time_slot_cue_left","time_slot_cue_right","time_slot_pav","time_strategy","time_transfer__sequence_1","time_transfer_loop__1","time_transfer_loop_complete_1","time_transfer_sequence_complete_1","title","total_correct","total_response_time","total_responses","trigger","uniform_coordinates","width"
"CS-","0","641","0","0","0","Transfer","0","undefined","undefined","undefined","undefined","white","xpyriment","legacy","legacy","0","uniform","undefined","NA","undefined","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","0","0","NA","NA","0","0","0","0","0","NA","0","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","0","0","NA","NA","0","0","0","0","0","0","0","0","NA","0","4","0","0","undefined","0","0","05/25/21 11:34:44","The main experiment item","yes","","4. Transfer.osexp","C:\Users\cncadmin\Desktop\Sara G\new task","no","mono","no","18","no","black","no","yes","768","legacy","66528","0","0","0","C:/Users/cncadmin/Desktop/Sara G/DatiEEG/06is4.csv","xpyriment","Kafkaesque Koffka","3.2.8","NA","0","0","0","2","0","1","NA","1","NA","NA","55946","NA","55946","NA","NA","NA","2","legacy","1024","2","48000","-16","experiment","6","even","NA","NA","NA","NA","NA","NA","NA","NA","NA","60373","57956","NA","NA","NA","1981","NA","60375","1981","NA","NA","2009","67005","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1981","NA","NA","NA","60373","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","60375","NA","60373","57964","57956","57964","pit experiment","0","0","0","44","yes","1024"
PIT R1 293.0
PIT R1 617
PIT R1 837
PIT R1 1208
"CS2","0","902","0","0","0","Transfer","0","undefined","undefined","undefined","undefined","white","xpyriment","legacy","legacy","0","uniform","undefined","NA","undefined","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","0","0","NA","NA","0","0","1","0","0","NA","0","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","1","0","NA","NA","1","1","1","1","1","1","1","1","NA","1","4","0","0","undefined","0","0","05/25/21 11:34:44","The main experiment item","yes","","4. Transfer.osexp","C:\Users\cncadmin\Desktop\Sara G\new task","no","mono","no","18","no","black","no","yes","768","legacy","77025","1","1","0","C:/Users/cncadmin/Desktop/Sara G/DatiEEG/06is4.csv","xpyriment","Kafkaesque Koffka","3.2.8","NA","0","4","0","0","0","1","NA","1","NA","NA","55946","NA","55946","NA","NA","NA","2","legacy","1024","2","48000","-16","experiment","6","even","NA","NA","NA","NA","NA","NA","NA","NA","NA","69603","57956","NA","NA","NA","1981","NA","70507","1981","NA","NA","2009","77499","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1981","NA","NA","NA","69603","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","69605","NA","69603","57964","57956","57964","pit experiment","0","0","0","22","yes","1024"
PIT R2 1147.0
PIT R2 1000
PIT R2 1009
"CS3","0","596","0","0","0","Transfer","0","undefined","undefined","undefined","undefined","white","xpyriment","legacy","legacy","0","uniform","undefined","NA","undefined","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","0","0","NA","NA","0","0","2","0","0","NA","0","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","2","0","NA","NA","2","2","2","2","2","2","2","2","NA","2","4","0","0","undefined","0","0","05/25/21 11:34:44","The main experiment item","yes","","4. Transfer.osexp","C:\Users\cncadmin\Desktop\Sara G\new task","no","mono","no","18","no","black","no","yes","768","legacy","87297","2","2","0","C:/Users/cncadmin/Desktop/Sara G/DatiEEG/06is4.csv","xpyriment","Kafkaesque Koffka","3.2.8","NA","0","0","0","3","0","1","NA","1","NA","NA","55946","NA","55946","NA","NA","NA","2","legacy","1024","2","48000","-16","experiment","6","even","NA","NA","NA","NA","NA","NA","NA","NA","NA","79962","57956","NA","NA","NA","1981","NA","80559","1981","NA","NA","2009","87773","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1981","NA","NA","NA","79961","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","79963","NA","79961","57964","57956","57964","pit experiment","0","0","0","33","yes","1024"
PIT R1 292.0
PIT R1 668
PIT R1 1024
PIT R1 904
"CS1","0","906","0","0","0","Transfer","0","undefined","undefined","undefined","undefined","white","xpyriment","legacy","legacy","0","uniform","undefined","NA","undefined","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5","0","0","NA","NA","0","0","3","0","0","NA","0","3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","3","0","NA","NA","3","3","3","3","3","3","3","3","NA","3","4","0","0","undefined","0","0","05/25/21 11:34:44","The main experiment item","yes","","4. Transfer.osexp","C:\Users\cncadmin\Desktop\Sara G\new task","no","mono","no","18","no","black","no","yes","768","legacy","97568","3","3","0","C:/Users/cncadmin/Desktop/Sara G/DatiEEG/06is4.csv","xpyriment","Kafkaesque Koffka","3.2.8","NA","0","4","0","0","0","1","NA","1","NA","NA","55946","NA","55946","NA","NA","NA","2","legacy","1024","2","48000","-16","experiment","6","even","NA","NA","NA","NA","NA","NA","NA","NA","NA","90206","57956","NA","NA","NA","1981","NA","91114","1981","NA","NA","2009","98029","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1981","NA","NA","NA","90206","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","90207","NA","90206","57964","57956","57964","pit experiment","0","0","0","11","yes","1024"
PIT R1 626.0
PIT R1 632
PIT R1 664
PIT R1 720
"CS1","0","577","0","0","0","Transfer","0","undefined","undefined","undefined","undefined","white","xpyriment","legacy","legacy","0","uniform","undefined","NA","undefined","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6","0","0","NA","NA","0","0","4","0","0","NA","0","4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","4","0","NA","NA","4","4","4","4","4","4","4","4","NA","4","4","0","0","undefined","0","0","05/25/21 11:34:44","The main experiment item","yes","","4. Transfer.osexp","C:\Users\cncadmin\Desktop\Sara G\new task","no","mono","no","18","no","black","no","yes","768","legacy","107345","4","4","0","C:/Users/cncadmin/Desktop/Sara G/DatiEEG/06is4.csv","xpyriment","Kafkaesque Koffka","3.2.8","NA","0","4","0","0","0","1","NA","1","NA","NA","55946","NA","55946","NA","NA","NA","2","legacy","1024","2","48000","-16","experiment","6","even","NA","NA","NA","NA","NA","NA","NA","NA","NA","100538","57956","NA","NA","NA","1981","NA","101117","1981","NA","NA","2009","107834","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1981","NA","NA","NA","100538","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","100540","NA","100538","57964","57956","57964","pit experiment","0","0","0","11","yes","1024"
PIT R1 619.0
PIT R1 608
PIT R1 640
PIT R1 624
"CS1","0","676","0","0","0","Transfer","0","undefined","undefined","undefined","undefined","white","xpyriment","legacy","legacy","0","uniform","undefined","NA","undefined","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7","0","0","NA","NA","0","0","5","0","0","NA","0","5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","5","0","NA","NA","5","5","5","5","5","5","5","5","NA","5","4","0","0","undefined","0","0","05/25/21 11:34:44","The main experiment item","yes","","4. Transfer.osexp","C:\Users\cncadmin\Desktop\Sara G\new task","no","mono","no","18","no","black","no","yes","768","legacy","117008","5","5","0","C:/Users/cncadmin/Desktop/Sara G/DatiEEG/06is4.csv","xpyriment","Kafkaesque Koffka","3.2.8","NA","0","4","0","0","0","1","NA","1","NA","NA","55946","NA","55946","NA","NA","NA","2","legacy","1024","2","48000","-16","experiment","6","even","NA","NA","NA","NA","NA","NA","NA","NA","NA","110261","57956","NA","NA","NA","1981","NA","110939","1981","NA","NA","2009","117475","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1981","NA","NA","NA","110261","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","110263","NA","110261","57964","57956","57964","pit experiment","0","0","0","11","yes","1024"
PIT R2 1450.0
PIT R2 627
PIT R2 608
